Date,"First Punch-In Time","Last Punch-Out Time","Time in Office","Time in Timesheets"
2019-09-20,"Not Found","Not Found",0,0
2019-09-21,"Not Found","Not Found",0,0
2019-09-22,"Not Found","Not Found",0,0
2019-09-23,"Not Found","Not Found",0,0
2019-09-24,"Not Found","Not Found",0,0
2019-09-25,"Not Found","Not Found",0,0
2019-09-26,"Not Found","Not Found",0,0
2019-09-27,"Not Found","Not Found",0,0
2019-09-28,"Not Found","Not Found",0,0
2019-09-29,"Not Found","Not Found",0,0
2019-09-30,"Not Found","Not Found",0,0
2019-10-01,"Not Found","Not Found",0,0
2019-10-02,"Not Found","Not Found",0,0
2019-10-03,"Not Found","Not Found",0,0
2019-10-04,"Not Found","Not Found",0,0
2019-10-05,"Not Found","Not Found",0,0
2019-10-06,"Not Found","Not Found",0,0
2019-10-07,"Not Found","Not Found",0,0
2019-10-08,"Not Found","Not Found",0,0
2019-10-09,"Not Found","Not Found",0,0
2019-10-10,"Not Found","Not Found",0,0
2019-10-11,"Not Found","Not Found",0,0
2019-10-12,"Not Found","Not Found",0,0
2019-10-13,"Not Found","Not Found",0,0
2019-10-14,"Not Found","Not Found",0,0
2019-10-15,"Not Found","Not Found",0,0
2019-10-16,"Not Found","Not Found",0,0
2019-10-17,"Not Found","Not Found",0,0
2019-10-18,"Not Found","Not Found",0,0
2019-10-19,"Not Found","Not Found",0,0
2019-10-20,"Not Found","Not Found",0,0
2019-10-21,"Not Found","Not Found",0,0
2019-10-22,"Not Found","Not Found",0,0
2019-10-23,"Not Found","Not Found",0,0
2019-10-24,"Not Found","Not Found",0,0
2019-10-25,"Not Found","Not Found",0,0
2019-10-26,"Not Found","Not Found",0,0
2019-10-27,"Not Found","Not Found",0,0
2019-10-28,"Not Found","Not Found",0,0
2019-10-29,"Not Found","Not Found",0,0
2019-10-30,"Not Found","Not Found",0,0
2019-10-31,"Not Found","Not Found",0,0
